*define
defaultspeed 10,5,1
underline 600
linepage
pause

*skill0(230011,230012,230013);主角
getspfliped 1,%4
gettargetslen %5
msp 1,-100*%4,60,NaN,500,1,1
actjump 1,50,500
wait 500
screentargetoffest %4*100,-130
zoomscreen 150,200,1
wait 200
movielabel 1,"attack2",1
spwait 1
zoomscreen 100,200,1
movielabel 1,"idle",-1
getsppos 1,%2,%3
swfback 1001,"230013",%4,%2,%3-30,0,1
blend 1001,"add"
wait 120
shakescreen 200,100,20
for %1=2 to %5
	getdamage %1,%6
	hurt %1,%6,230011,"idle",%4
	actspin %1,360*5,500
	msp %1,0,0,500,500
next
wait 1600
screenposition2 %2+200*%4,%3-100,500
for %1=2 to %5
	actspin %1,360*5,500
	msp %1,0,0,-350,500
next
wait 500
;第一次撞击
frontblur 2000,70,101
movielabel 1,"attack2",1
moviespeed 1,40
for %1=2 to %5
	actspin %1,240,1200
	msp %1,0,0,-130,1200
next
wait 1200
shakescreen 200,100,20
for %1=2 to %5
	msp %1,%4*1100,%1,0,100
	getdamage %1,%6
	hurt %1,%6/11,230011,"idle",%4
	actshadow %1,0
next
wait 500
;龙飞行中
showspeed %4,0,0
screenposition2 %2+1300*%4,%3-100,100
swfchangelayer 1001,2
wait 100
shakescreen 200,100,20
for %1=2 to %5
	rnd2 %6,0,180
	amsp %1,%2+%4*1000,%3-30
	cell %1,1
	actspin %1,%6,50
	getdamage %1,%6
	hurt %1,%6/11,230011,"idle",%4,1,-1
next
screenposition2 %2+1000*%4,%3,1000
wait 1000
shakescreen 200,100,20
for %1=2 to %5
	getdamage %1,%6
	hurt %1,%6/11,230011,"idle",%4,1,-1
next
screenposition2 %2+1100*%4,%3-50,1000
;人物追赶
movielabel 1,"run",-1
moviespeed 1,300
msp 1,%4*350,200,0,0
msp 1,%4*600,0,0,2000,1,1
for %10=1 to 2
	wait 1000
	shakescreen 200,100,20
	for %1=2 to %5
		getdamage %1,%6
		hurt %1,%6/11,230011,"idle",%4,1,-1
	next
next
moviespeed 1,600
msp 1,%4*1000,-200,0,1000
screenposition2 %2+1900*%4,%3,1000
hidespeed
wait 1000
movielabel 1,"idle",-1
moviespeed 1,100
msp 1,%4*200,0,100,200
fsp 1,0-%4
wait 300
;第二次撞击
movielabel 1,"attack",1
cell 1,4
screenposition2 %2+1100*%4,%3-50,500
amsp 1,%2+1100*%4,%3-50,100,500,1,1
actspin 1,120,500
for %1=2 to %5
	msp %1,%4*50,20,0,0
